X,Y,OBJECTID,TYPE,OWNED_BY,DESCR,ADDRESS,CAPACITY,longitude,latitude,CreationDate,Creator,EditDate,Editor
-80.52223633899996,43.461941515,1,INVERTED U,City of Waterloo,Uptown Waterloo South Parking Lot,115 KING ST S,2,-80.5222363389286,43.4619415152536,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522233659999984,43.461928338,2,INVERTED U,City of Waterloo,Uptown Waterloo South Parking Lot,115 KING ST S,2,-80.5222336600857,43.4619283379101,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521647471999984,43.462088042,3,POST AND RING,City of Waterloo,King Street,115 KING ST S,2,-80.5216474717359,43.4620880419279,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52170758699998,43.463232555000019,4,POST AND RING,City of Waterloo,King Street,80 KING ST S,2,-80.5217075866563,43.463232555292,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521802496999953,43.464009912000023,5,RING RACK,City of Waterloo,Uptown Parking Garage - Parkade,60 KING ST S,11,-80.521802497088,43.4640099115883,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521811431999936,43.464043722000014,6,RING RACK,City of Waterloo,Uptown Parking Garage - Parkade,60 KING ST S,11,-80.5218114316906,43.4640437215303,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524755530999983,43.465926388000014,7,RING RACK,City of Waterloo,Waterloo Public Library,35 ALBERT ST,11,-80.5247555306079,43.4659263884425,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524733899999944,43.465902392,8,RING RACK,City of Waterloo,Waterloo Public Library,35 ALBERT ST,11,-80.5247339000728,43.4659023920253,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521772324999972,43.464014921000029,9,RING RACK,City of Waterloo,Uptown Parking Garage - Parkade,60 KING ST S,11,-80.5217723250147,43.4640149205812,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521780280999963,43.464048463000012,10,RING RACK,City of Waterloo,Uptown Parking Garage - Parkade,60 KING ST S,11,-80.5217802813989,43.4640484626073,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.527058171999954,43.464473458000015,11,RING RACK,City of Waterloo,Visitor & Heritage Information Centre,10 FATHER DAVID BAUER DR,11,-80.5270581715916,43.464473457894,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520642543999941,43.462644343000022,12,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206425442175,43.4626443431216,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520641368999975,43.462654402000027,13,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206413694814,43.4626544023502,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520639339999946,43.462664258000018,14,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206393396791,43.4626642580978,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520637850999947,43.462673834000014,15,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206378510602,43.4626738342782,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520636516999957,43.462683896000016,16,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206365168321,43.4626838964398,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521169488999988,43.462006984000027,17,POST AND RING,Private,HSBC Bank - William St E,136 KING ST S,2,-80.5211694888638,43.4620069841521,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520373671999948,43.461354963000019,18,POST AND RING,Private,Neighbourhood Credit Union - 168 King St S,168 KING ST S,2,-80.5203736720376,43.4613549633962,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52406659199994,43.463989539000011,19,RING RACK,Private,Valumart - Uptown,75 KING ST S,8,-80.5240665915077,43.4639895387425,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526192072999947,43.464612463,20,RACK,Private,Canadian Clay & Glass Gallery,25 CAROLINE ST N,,-80.526192073133,43.4646124633555,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524219716999937,43.466595157000029,21,POST AND RING,Private,Check - Habitat for Humanity Plaza,40 ALBERT ST,,-80.5242197174657,43.4665951571405,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521284583999943,43.465987261,22,POST AND RING,Private,Seven Shores Urban Market & Cafe - Regina St N,21 REGINA ST S,2,-80.5212845837018,43.4659872610004,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521281377999969,43.465981149000015,23,POST AND RING,Private,Seven Shores Urban Market & Cafe - Regina St N,21 REGINA ST S,2,-80.521281378128,43.4659811489428,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532292303999952,43.464741058000016,24,RING RACK,City of Waterloo,Waterloo Memorial Recreation Complex,101 FATHER DAVID BAUER DR,11,-80.5322923037707,43.464741057941,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532377568999948,43.464623186000011,25,INVERTED U,City of Waterloo,,101 FATHER DAVID BAUER DR,2,-80.5323775685601,43.4646231859826,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532390538999948,43.464627629,26,INVERTED U,City of Waterloo,,101 FATHER DAVID BAUER DR,2,-80.5323905393643,43.4646276286413,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524349099999938,43.466153677000023,27,RING RACK,City of Waterloo,,35 ALBERT ST,10,-80.5243490998074,43.4661536770265,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526565393999988,43.465467616000012,28,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5265653939822,43.4654676164443,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526574549999964,43.46546789300001,29,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5265745498788,43.4654678929671,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526584688999947,43.465467935000021,30,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5265846891793,43.4654679349457,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526594497999952,43.46546845200001,31,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5265944984064,43.4654684518864,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526605619999941,43.465468259,32,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5266056198745,43.4654682593144,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526615430999982,43.465468539000028,33,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5266154309568,43.4654685385464,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526624917999982,43.465468339000012,34,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5266249181703,43.465468339207,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526634404999982,43.465468141,35,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5266344053768,43.4654681407671,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526720435999948,43.465467306000022,36,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267204355485,43.4654673056006,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526741365999953,43.46546763,37,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267413662444,43.4654676299445,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526751176999937,43.465467909000012,38,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267511773273,43.4654679091648,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526760664999983,43.465467710000013,39,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267606645404,43.4654677098141,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526701139999943,43.465466987000013,40,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267011403506,43.465466987122,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526730244999953,43.465467823000012,41,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267302447767,43.4654678225297,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526710295999976,43.465467264000011,42,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267102962479,43.465467263634,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526770151999983,43.465467511000014,43,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5267701517464,43.4654675113629,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526855523999984,43.465467150000023,44,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268555242522,43.4654671497026,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526876454999979,43.465467474,45,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268764549489,43.4654674740217,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526886265999963,43.465467753000013,46,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268862660325,43.4654677532305,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526895752999962,43.465467554000014,47,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268957532452,43.4654675538685,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526845384999945,43.465467108000013,48,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268453849514,43.465467107748,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526905239999962,43.465467355000015,49,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5269052404509,43.4654673554062,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526992907999954,43.465466288000016,50,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5269929079708,43.465466288194,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.527013838999949,43.465466612000029,51,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5270138386682,43.4654666124879,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52702365,43.465466892000023,52,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5270236497524,43.4654668916849,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.527033136999989,43.465466692,53,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5270331369646,43.4654666923116,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526973612999939,43.465465970000025,54,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5269736127713,43.4654659697614,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.527002716999959,43.465466805,55,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5270027172013,43.4654668050996,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526982768999972,43.465466246,56,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5269827686699,43.4654662462515,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.527042623999989,43.465466494000026,57,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5270426241698,43.4654664938378,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.528474206999988,43.466880227000019,58,CORRAL,City of Waterloo,Lions Lagoon,50 YOUNG ST W,6,-80.5284742069361,43.4668802270121,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.511536317999969,43.473795930000023,59,RING RACK,City of Waterloo,Moses Springer Community Centre,150 LINCOLN RD,11,-80.5115363181843,43.4737959301128,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.511597667999979,43.473814775000022,60,RING RACK,City of Waterloo,Moses Springer Community Centre,150 LINCOLN RD,11,-80.5115976678284,43.4738147752944,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.51156303099998,43.473809862000024,61,RING RACK,City of Waterloo,Moses Springer Community Centre,150 LINCOLN RD,11,-80.5115630310854,43.4738098622578,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520627952999973,43.462560509000014,62,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206279533864,43.4625605091564,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521170513999948,43.461998607000027,63,POST AND RING,Private,HSBC Bank - William St E,136 KING ST S,2,-80.5211705142433,43.4619986072032,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.51305186899998,43.489864699,64,UMBRELLA RACK,City of Waterloo,Waterloo Service Centre,265 LEXINGTON CRT,8,-80.5130518694544,43.4898646992147,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.598014322999973,43.469639938000029,65,GROUND RACK,Private,Abraham Erb Public School,710 LAURELWOOD DR,20,-80.5980143232347,43.4696399384423,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.598040805999972,43.469669176000025,66,GROUND RACK,Private,Abraham Erb Public School,710 LAURELWOOD DR,20,-80.5980408056451,43.4696691758728,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.598068787999978,43.469695899000016,67,GROUND RACK,Private,Abraham Erb Public School,710 LAURELWOOD DR,20,-80.5980687883315,43.4696958991572,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.533147047999989,43.455097144,68,RACK,Private,Empire Public School,83 EMPIRE ST,8,-80.5331470484684,43.455097143651,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.50739626799998,43.506911403,69,RACK,Private,Lester B. Pearson Public School,520 CHESAPEAKE DR,10,-80.5073962679936,43.5069114027211,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.507340306999936,43.50693376000001,70,RACK,Private,Lester B. Pearson Public School,520 CHESAPEAKE DR,10,-80.5073403072918,43.5069337596343,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.507289045999983,43.506960733000028,71,RACK,Private,Lester B. Pearson Public School,520 CHESAPEAKE DR,10,-80.5072890457999,43.5069607325503,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.507248372999982,43.506979708000017,72,RACK,Private,Lester B. Pearson Public School,520 CHESAPEAKE DR,10,-80.5072483732071,43.5069797075613,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.507224576999988,43.50699416,73,RACK,Private,Lester B. Pearson Public School,520 CHESAPEAKE DR,10,-80.5072245765929,43.5069941595104,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.496960592999983,43.50200064500001,74,RACK,Private,Lexington Public School,431 FOREST LAWN RD,10,-80.4969605929253,43.5020006446547,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.49692808399999,43.501974295000025,75,RACK,Private,Lexington Public School,431 FOREST LAWN RD,10,-80.4969280836152,43.5019742946722,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.496896376999985,43.501949736000029,76,RACK,Private,Lexington Public School,431 FOREST LAWN RD,10,-80.4968963770996,43.5019497364625,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.496865464999985,43.501928159000016,77,RACK,Private,Lexington Public School,431 FOREST LAWN RD,10,-80.4968654647417,43.5019281585529,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
