X,Y,OBJECTID,TYPE,OWNED_BY,DESCR,ADDRESS,CAPACITY,longitude,latitude,CreationDate,Creator,EditDate,Editor
-80.508430565999959,43.481824705,78,GROUND RACK,Private,Lincoln Heights Public School,270 QUICKFALL DR,10,-80.5084305663584,43.4818247053134,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.508457545999988,43.481799326000015,79,GROUND RACK,Private,Lincoln Heights Public School,270 QUICKFALL DR,10,-80.5084575463761,43.4817993255913,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.508485038999936,43.481774324000014,80,GROUND RACK,Private,Lincoln Heights Public School,270 QUICKFALL DR,10,-80.5084850389594,43.4817743235457,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.508511502999966,43.481748942000024,81,GROUND RACK,Private,Lincoln Heights Public School,270 QUICKFALL DR,10,-80.5085115032926,43.4817489424943,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564418769999975,43.458730488000015,82,GROUND RACK,Private,Mary Johnston Public School,475 BRYNHURST BLVD,10,-80.56441876974,43.4587304883499,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564458159999958,43.458717249000017,83,GROUND RACK,Private,Mary Johnston Public School,475 BRYNHURST BLVD,10,-80.5644581604408,43.4587172489203,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564495962999956,43.458704465000011,84,GROUND RACK,Private,Mary Johnston Public School,475 BRYNHURST BLVD,10,-80.5644959631709,43.4587044653525,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564536929999974,43.458692387000013,85,GROUND RACK,Private,Mary Johnston Public School,475 BRYNHURST BLVD,10,-80.5645369301853,43.4586923871575,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.504288214999974,43.513173921,86,WAVE RACK,Private,Millen Woods Public School,640 NEW HAMPSHIRE ST,10,-80.5042882154582,43.51317392144,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.504274667999937,43.513155118000014,87,WAVE RACK,Private,Millen Woods Public School,640 NEW HAMPSHIRE ST,10,-80.5042746684934,43.5131551176345,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.504316162999942,43.513140541000013,88,WAVE RACK,Private,Millen Woods Public School,640 NEW HAMPSHIRE ST,10,-80.5043161626178,43.5131405413455,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.504330533999962,43.513158950000019,89,WAVE RACK,Private,Millen Woods Public School,640 NEW HAMPSHIRE ST,10,-80.5043305343361,43.5131589498328,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564902381999957,43.495828710000012,90,GROUND RACK,Private,Northlake Woods Public School,98 NORTHLAKE DR,10,-80.5649023824424,43.4958287098602,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564866862999963,43.495840092,91,GROUND RACK,Private,Northlake Woods Public School,98 NORTHLAKE DR,10,-80.564866863491,43.4958400920881,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.564828816999977,43.495851003000013,92,GROUND RACK,Private,Northlake Woods Public School,98 NORTHLAKE DR,10,-80.5648288173001,43.4958510027664,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.56479393799998,43.495861466,93,GROUND RACK,Private,Northlake Woods Public School,98 NORTHLAKE DR,10,-80.5647939381916,43.4958614662676,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.559923321999975,43.445166521,94,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5599233217005,43.4451665207039,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.5598622699999,43.445169803000027,95,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5598622703796,43.4451698028432,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.559920456999976,43.44513360000002,96,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5599204571908,43.4451336004998,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.55991587799997,43.445099418000012,97,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5599158778633,43.445099417586,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.530662283999959,43.479110078000019,98,GROUND RACK,Private,Waterloo Public School,300 HAZEL ST,10,-80.5306622839879,43.4791100783458,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.530684357999974,43.47913730800002,99,GROUND RACK,Private,Waterloo Public School,300 HAZEL ST,10,-80.530684357731,43.4791373079585,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.559855508999988,43.445103707000015,100,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5598555088945,43.4451037072358,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.559859737999943,43.445138642000018,101,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5598597379386,43.4451386424697,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.559894061999955,43.445159876000019,102,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5598940622735,43.4451598763253,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.559889548999934,43.445116651,103,GROUND RACK,Private,Westvale Public School,265 WESTVALE DR,10,-80.5598895485176,43.4451166505718,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.53436744399994,43.486099655,104,GROUND RACK,Private,Winston Churchill Public School,100 MILFORD AVE,10,-80.5343674438651,43.486099654785,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.534379204999937,43.48611702300002,105,GROUND RACK,Private,Winston Churchill Public School,100 MILFORD AVE,10,-80.534379204645,43.4861170233605,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.534388191999938,43.48613106900001,106,GROUND RACK,Private,Winston Churchill Public School,100 MILFORD AVE,10,-80.5343881923944,43.486131068859,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.53439995399998,43.486148183000012,107,GROUND RACK,Private,Winston Churchill Public School,100 MILFORD AVE,10,-80.5343999539068,43.4861481826134,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.499095076999936,43.475031044000019,108,GROUND RACK,Private,Bluevale Public School,80 BLUEVALE ST N,10,-80.4990950772634,43.4750310437876,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.499087667999959,43.475011108000018,109,GROUND RACK,Private,Bluevale Public School,80 BLUEVALE ST N,10,-80.4990876675429,43.4750111081767,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.499121111999955,43.474988474000014,110,GROUND RACK,Private,Bluevale Public School,80 BLUEVALE ST N,10,-80.4991211120598,43.4749884737496,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.499133435999966,43.475011309000024,111,GROUND RACK,Private,Bluevale Public School,80 BLUEVALE ST N,10,-80.4991334361546,43.4750113086659,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.49916748399994,43.47499539,112,GROUND RACK,Private,Bluevale Public School,80 BLUEVALE ST N,10,-80.4991674842053,43.4749953904908,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.499163692999957,43.474975951,113,GROUND RACK,Private,Bluevale Public School,80 BLUEVALE ST N,10,-80.4991636931166,43.4749759506645,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.593672378999941,43.471267957,114,GROUND RACK,Private,Sir John A. Macdonald,565 LAURELWOOD DR,10,-80.593672379309,43.4712679569438,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.593639080999935,43.471239777000022,115,GROUND RACK,Private,Sir John A. Macdonald,565 LAURELWOOD DR,10,-80.5936390813776,43.4712397766107,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.593606694999949,43.471212602,116,GROUND RACK,Private,Sir John A. Macdonald,565 LAURELWOOD DR,10,-80.5936066953529,43.4712126016911,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.53059684599998,43.47902643300003,117,GROUND RACK,Private,Waterloo Public School,300 HAZEL ST,10,-80.5305968458963,43.4790264333569,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.53061396399994,43.47904860700001,118,GROUND RACK,Private,Waterloo Public School,300 HAZEL ST,10,-80.5306139644369,43.479048606527,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.530642888999978,43.479084258000029,119,GROUND RACK,Private,Waterloo Public School,300 HAZEL ST,10,-80.5306428887775,43.4790842580939,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.554164123999954,43.445180582,120,GROUND RACK,Private,Holy Rosary Separate School,485 THORNDALE DR,12,-80.5541641243832,43.4451805822175,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.554157490999955,43.44515827,121,GROUND RACK,Private,Holy Rosary Separate School,485 THORNDALE DR,12,-80.5541574912111,43.4451582696348,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.554151975999957,43.445138025,122,GROUND RACK,Private,Holy Rosary Separate School,485 THORNDALE DR,12,-80.5541519761059,43.445138025213,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.554146457999934,43.445118194,123,GROUND RACK,Private,Holy Rosary Separate School,485 THORNDALE DR,12,-80.5541464579689,43.4451181940797,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.554141498999968,43.44509919,124,GROUND RACK,Private,Holy Rosary Separate School,485 THORNDALE DR,12,-80.5541414985333,43.4450991899249,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.554135988999974,43.445078121000023,125,GROUND RACK,Private,Holy Rosary Separate School,485 THORNDALE DR,12,-80.5541359894962,43.4450781207253,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.505257279999967,43.509660709,126,RACK,Private,St. Luke Separate School,550 CHESAPEAKE DR,15,-80.5052572797816,43.5096607090462,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.505247947999976,43.509636897,127,RACK,Private,St. Luke Separate School,550 CHESAPEAKE DR,15,-80.5052479483064,43.509636897403,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.505237556999987,43.509609515000022,128,RACK,Private,St. Luke Separate School,550 CHESAPEAKE DR,15,-80.5052375573274,43.5096095145841,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.505223464999972,43.509668685,129,GROUND RACK,Private,St. Luke Separate School,550 CHESAPEAKE DR,15,-80.5052234654462,43.5096686854761,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.505215724999971,43.509650030000017,130,GROUND RACK,Private,St. Luke Separate School,550 CHESAPEAKE DR,15,-80.5052157248851,43.5096500302551,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.505206929999986,43.509627211,131,GROUND RACK,Private,St. Luke Separate School,550 CHESAPEAKE DR,15,-80.505206929659,43.5096272113985,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.493658529999948,43.494950087,132,GROUND RACK,Private,St. Matthew Separate School,316 AUBURN DR,12,-80.4936585298498,43.4949500869515,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.493697140999984,43.494927945000029,133,GROUND RACK,Private,St. Matthew Separate School,316 AUBURN DR,12,-80.4936971409667,43.4949279452986,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.493747697999936,43.494899529,134,GROUND RACK,Private,St. Matthew Separate School,316 AUBURN DR,12,-80.4937476979109,43.4948995292096,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.493794131999948,43.494871760000024,135,GROUND RACK,Private,St. Matthew Separate School,316 AUBURN DR,12,-80.4937941319688,43.4948717602626,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.586607434999962,43.472219507,136,RING RACK,Private,St. Nicholas Separate School,525 LAURELWOOD DR,12,-80.5866074345774,43.4722195074099,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.586561407999966,43.472215266,137,RING RACK,Private,St. Nicholas Separate School,525 LAURELWOOD DR,12,-80.5865614084623,43.4722152656442,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.586587,43.472186519000019,138,RING RACK,Private,St. Nicholas Separate School,525 LAURELWOOD DR,12,-80.5865869995867,43.4721865190968,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.586616211999967,43.47219477500002,139,RING RACK,Private,St. Nicholas Separate School,525 LAURELWOOD DR,12,-80.5866162120468,43.4721947745292,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.553759923999962,43.492115456000022,140,GROUND RACK,Private,Sir Edgar Bauer Separate,670 GLEN FORREST BLVD,12,-80.5537599238792,43.4921154562623,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.553752078999935,43.492086082000014,141,GROUND RACK,Private,Sir Edgar Bauer Separate,670 GLEN FORREST BLVD,12,-80.553752078819,43.492086081538,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.553744245999951,43.492055029000028,142,GROUND RACK,Private,Sir Edgar Bauer Separate,670 GLEN FORREST BLVD,12,-80.5537442461175,43.4920550293606,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.553736397999955,43.492026213,143,GROUND RACK,Private,Sir Edgar Bauer Separate,670 GLEN FORREST BLVD,12,-80.5537363981988,43.4920262128903,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.553727419999973,43.491994319000014,144,GROUND RACK,Private,Sir Edgar Bauer Separate,670 GLEN FORREST BLVD,12,-80.5537274202699,43.491994318842,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.576386167999942,43.469094129000013,145,,Private,Laurelwood Public School,460 BRENTCLIFFE DR,42,-80.5763861676983,43.4690941286074,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521820678999973,43.46402186100002,146,REPAIR STATION,City of Waterloo,Bike Repair Station - Uptown Parking Garage,60 KING ST S,0,-80.5218206790133,43.4640218607457,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520336891999989,43.463003109000027,147,REPAIR STATION,City of Waterloo,Air Pump Station - City Centre,100 REGINA ST S,0,-80.5203368916269,43.4630031090026,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.577001505999988,43.450808835,148,,Private,Edna Staebler Public School,405 BERNAY DR,140,-80.5770015058707,43.4508088350302,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.552630851999936,43.46098547500003,149,,Private,Centennial Public School,141 AMOS AVE,118,-80.5526308515359,43.4609854747834,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.546209070999964,43.460320500000023,150,,Private,Keatsway Public School,323 KEATS WAY,159,-80.5462090713678,43.4603204997628,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.525935837999953,43.470721944000019,151,,Private,MacGregor Public School,32 CENTRAL ST,40,-80.525935838311,43.4707219436253,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.550785531999963,43.487765327,152,,Private,Cedarbrae Public School,230 CEDARBRAE AVE,36,-80.5507855319728,43.4877653273246,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.561731190999978,43.489837530000017,153,,Private,N.A. MacEachern Public School,580 ROLLING HILLS DR,101,-80.5617311912984,43.4898375299744,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.571033882999984,43.474005241000015,154,INVERTED U,City of Waterloo,YMCA (Bearinger & Fischer Hallman),500 FISCHER-HALLMAN RD N,2,-80.5710338831636,43.4740052406943,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.519772714999988,43.460010057,155,RING RACK,City of Waterloo,Adult Recreation Centre 185 King St S),185 KING ST S,11,-80.5197727146917,43.4600100571577,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.538523314999964,43.494643133000011,156,POST AND RING,City of Waterloo,510 Dutton Dr,510 DUTTON DR,2,-80.5385233147042,43.4946431327517,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
