X,Y,OBJECTID,TYPE,OWNED_BY,DESCR,ADDRESS,CAPACITY,longitude,latitude,CreationDate,Creator,EditDate,Editor
-80.52208133299996,43.463452681,157,INVERTED U,City of Waterloo,King St S - in front of Channers,95 KING ST S,2,-80.522081332581,43.4634526812514,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522105610999972,43.46345623800002,158,INVERTED U,City of Waterloo,King St S - in front of Channers,95 KING ST S,2,-80.5221056106789,43.463456237685,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522131140999988,43.463451162000013,159,INVERTED U,City of Waterloo,King St S - in front of Channers,95 KING ST S,2,-80.5221311410478,43.4634511623831,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522153180999965,43.463437869000018,160,INVERTED U,City of Waterloo,King St S - in front of Channers,95 KING ST S,2,-80.5221531808415,43.4634378686336,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.523674682999967,43.462927852,161,INVERTED U,City of Waterloo,North side of Willis Way,75 KING ST S,2,-80.5236746826084,43.462927851922,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.523528630999976,43.462992031000027,162,INVERTED U,City of Waterloo,North side of Willis Way,75 KING ST S,2,-80.5235286311775,43.4629920314811,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.523400165999988,43.46304745,163,INVERTED U,City of Waterloo,North side of Willis Way,75 KING ST S,2,-80.5234001663011,43.4630474499949,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.523274435999951,43.463097971000025,164,INVERTED U,City of Waterloo,North side of Willis Way,75 KING ST S,2,-80.5232744358079,43.4630979705965,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.523125694999976,43.463161157,165,INVERTED U,City of Waterloo,North side of Willis Way,75 KING ST S,2,-80.5231256952162,43.4631611569541,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526836228999969,43.465466831000015,166,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268362290534,43.4654668312468,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526865332999989,43.465467667000013,167,POST AND RING,City of Waterloo,Perimetre Institute,31 CAROLINE ST N,2,-80.5268653334816,43.46546766662,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532305246999954,43.464759217000022,168,RING RACK,City of Waterloo,Waterloo Memorial Recreation Complex,101 FATHER DAVID BAUER DR,11,-80.5323052467311,43.464759216806,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532320170999981,43.46477500200001,169,RING RACK,City of Waterloo,Waterloo Memorial Recreation Complex,101 FATHER DAVID BAUER DR,11,-80.5323201711219,43.4647750021257,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532335047999936,43.464796981,170,RING RACK,City of Waterloo,Waterloo Memorial Recreation Complex,101 FATHER DAVID BAUER DR,11,-80.5323350477717,43.4647969813334,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.530061361999969,43.467249123000016,171,RING RACK,City of Waterloo,Check - Waterloo Park,0 SEAGRAM DR,11,-80.5300613618973,43.4672491232227,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.511636237999937,43.473818752000028,172,RING RACK,City of Waterloo,Moses Springer Community Centre,150 LINCOLN RD,11,-80.5116362377178,43.4738187515609,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.493201547999945,43.486042649000012,173,RING RACK,City of Waterloo,Check - Bechtel Park,185 BRIDGE ST,11,-80.4932015475162,43.4860426493528,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.545069045999981,43.489186661000019,174,RING RACK,City of Waterloo,Check - Albert McCormick Community Centre,500 PARKSIDE DR,11,-80.5450690457548,43.4891866609678,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.526771775999975,43.496219508000024,175,RACK,Private,Check - Conestoga Mall,550 KING ST N,,-80.5267717757239,43.496219507815,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520355019999954,43.461371375000027,176,POST AND RING,Private,Neighbourhood Credit Union - 168 King St S,168 KING ST S,2,-80.5203550197556,43.4613713748143,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524370089999934,43.46614519000002,177,RING RACK,City of Waterloo,Waterloo Public Library,35 ALBERT ST,11,-80.5243700899209,43.4661451904076,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522543817999974,43.464029919000012,178,RING RACK,City of Waterloo,Waterloo Town Square,55 KING ST S,11,-80.5225438176293,43.4640299186053,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521794742999987,43.464107688000013,179,LOCKER,City of Waterloo,Uptown Parking Garage - Parkade,60 KING ST S,2,-80.5217947430182,43.4641076879037,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52180703199997,43.464106113000014,180,LOCKER,City of Waterloo,Uptown Parking Garage - Parkade,60 KING ST S,2,-80.52180703224,43.4641061131131,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520160995999959,43.463759814000014,181,RING RACK,City of Waterloo,City Centre Parking Lot (City Hall),100 REGINA ST S,11,-80.520160996295,43.4637598143874,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520356067999955,43.463022464,182,INVERTED U,City of Waterloo,City Centre (City Hall),100 REGINA ST S,2,-80.5203560676444,43.4630224641334,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520350798999971,43.46301585,183,INVERTED U,City of Waterloo,City Centre (City Hall),100 REGINA ST S,2,-80.5203507993808,43.4630158499566,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520344744999989,43.463009223000029,184,INVERTED U,City of Waterloo,City Centre (City Hall),100 REGINA ST S,2,-80.5203447449999,43.4630092234776,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52254099299995,43.464019748000027,185,RING RACK,City of Waterloo,Waterloo Town Square,55 KING ST S,11,-80.5225409925821,43.4640197481128,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520629441999972,43.462550933000017,186,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206294420039,43.462550932976,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520631471999934,43.462541077000026,187,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206314718039,43.4625410772283,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520626618999984,43.462570571000015,188,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206266191594,43.4625705713181,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520632646999957,43.462531018000021,189,POST AND RING,Private,Region - Public Health and Social Services,99 REGINA ST S,2,-80.5206326465392,43.4625310179996,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522951187999979,43.463244850000024,190,INVERTED U,City of Waterloo,North side of Willis Way,75 KING ST S,2,-80.5229511878033,43.4632448501627,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520772223999984,43.463626069000014,191,CORRAL,City of Waterloo,On-Street Corral on Regina St S (Opposite City Centre),87 REGINA ST S,6,-80.5207722243576,43.4636260690492,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.519222580999951,43.459232275,192,INVERTED U,City of Waterloo,On Caroline St S behind Bauer Buildings,150 CAROLINE ST S,2,-80.5192225808626,43.4592322748963,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52097684499995,43.464329580000026,193,INVERTED U,City of Waterloo,Regina St S @ Hughes Lane (Button Factory),25 REGINA ST S,2,-80.5209768446239,43.4643295800997,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520970557999988,43.46430774000001,194,INVERTED U,City of Waterloo,Regina St S @ Hughes Lane (Button Factory),25 REGINA ST S,2,-80.5209705578546,43.4643077398502,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524093433999951,43.46474052100001,195,RING RACK,City of Waterloo,Erb St W @ Angies Kitchen,47 ERB ST W,11,-80.5240934338349,43.4647405214477,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.518991588999938,43.465315422,196,CORRAL,City of Waterloo,Laurel Creek Trail @ Erb Professional Centre,49 ERB ST E,6,-80.518991589218,43.4653154216038,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.58530394,43.471698370000013,197,RING RACK,City of Waterloo,Old Oak Park,505 LAURELWOOD DR,11,-80.5853039400535,43.4716983701765,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.528456676999951,43.466863001,198,CORRAL,City of Waterloo,Lions Lagoon,50 YOUNG ST W,6,-80.5284566770519,43.4668630014638,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.529572788999985,43.466876534000022,199,RING RACK,City of Waterloo,Waterloo Park Ice Cream Stand,50 YOUNG ST W,11,-80.5295727888835,43.4668765336205,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.502549818999967,43.493337489000027,200,RING RACK,City of Waterloo,Dunvegan Park,362 DUNVEGAN DR,11,-80.5025498194702,43.4933374891774,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.518661991999977,43.484325928,201,RING RACK,City of Waterloo,Hillside Park Facility,352 MARSLAND DR,11,-80.5186619916167,43.4843259276792,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.544866371999944,43.44737007,202,RING RACK,City of Waterloo,Warrington Park,397 WARRINGTON DR,11,-80.5448663715402,43.4473700701791,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.560399803999985,43.46072537,203,RING RACK,City of Waterloo,Regency Park,169 FISCHER-HALLMAN RD N,11,-80.5603998039959,43.4607253701642,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.561953480999989,43.49735413800002,204,CORRAL,City of Waterloo,Pinebrook Park,635 SPRUCEHURST CRES,6,-80.5619534812182,43.4973541383057,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.519202059999941,43.459221706000022,205,INVERTED U,City of Waterloo,On Caroline St S behind Bauer Buildings,150 CAROLINE ST S,2,-80.5192020598718,43.459221705753,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.519208248999973,43.459224829000021,206,INVERTED U,City of Waterloo,On Caroline St S behind Bauer Buildings,150 CAROLINE ST S,2,-80.5192082490522,43.4592248292718,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.519215737999957,43.459228911000025,207,INVERTED U,City of Waterloo,On Caroline St S behind Bauer Buildings,150 CAROLINE ST S,2,-80.5192157384471,43.459228910917,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532342791999952,43.464608025000018,208,INVERTED U,City of Waterloo,,101 FATHER DAVID BAUER DR,2,-80.5323427918468,43.4646080254204,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532354799999951,43.464614082000026,209,INVERTED U,City of Waterloo,,101 FATHER DAVID BAUER DR,2,-80.5323547995484,43.4646140822241,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.532366815999978,43.464618983,210,INVERTED U,City of Waterloo,,101 FATHER DAVID BAUER DR,2,-80.5323668161643,43.4646189829059,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521805220999966,43.46267192900001,211,POST AND RING,City of Waterloo,King Street,95 KING ST S,2,-80.5218052206999,43.4626719292106,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521593048999989,43.46280654100002,212,POST AND RING,City of Waterloo,King Street,100 KING ST S,2,-80.5215930490925,43.4628065408688,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.521637583999961,43.462965240000017,213,POST AND RING,City of Waterloo,King Street,98 KING ST S,2,-80.5216375835734,43.4629652396162,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.52219607699999,43.465038419000024,214,POST AND RING,City of Waterloo,King Street,2 KING ST S,2,-80.5221960766304,43.4650384189008,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522436521999964,43.465823114000017,215,POST AND RING,City of Waterloo,King Street,28 KING ST N,2,-80.5224365221506,43.4658231141027,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522688326999969,43.465913268,216,POST AND RING,City of Waterloo,King Street,33 KING ST N,2,-80.5226883271007,43.4659132678888,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.524778116999983,43.465950084000013,217,RING RACK,City of Waterloo,Waterloo Public Library,35 ALBERT ST,11,-80.5247781166675,43.4659500835796,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520982384999968,43.46434845600001,218,INVERTED U,City of Waterloo,Button Factory,25 REGINA ST S,2,-80.5209823846443,43.4643484556933,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.520988686999942,43.46436758400003,219,INVERTED U,City of Waterloo,Button Factory,25 REGINA ST S,2,-80.5209886866549,43.4643675838989,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522081972999956,43.464620927000027,220,POST AND RING,City of Waterloo,King Street,22 KING ST S,2,-80.5220819732867,43.4646209268183,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522524629999964,43.466137371,221,POST AND RING,City of Waterloo,King Street,32 KIING ST N,2,-80.5225246295784,43.4661373714312,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522545107999974,43.466237,222,POST AND RING,City of Waterloo,King Street,34 KING ST N,2,-80.5225451077258,43.4662369998815,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522617440999966,43.466486281000016,223,POST AND RING,City of Waterloo,King Street - Princess Cafe,46 KING ST N,2,-80.5226174411456,43.4664862807923,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522901249999961,43.467541639000018,224,POST AND RING,City of Waterloo,King Street,70 KING ST N,2,-80.5229012501956,43.4675416388674,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.523007428999961,43.467952175000022,225,POST AND RING,City of Waterloo,King Street,84 KING ST N,2,-80.5230074290548,43.4679521752374,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522724789999984,43.466062212000026,226,POST AND RING,City of Waterloo,King Street,35 KING ST N,2,-80.5227247903276,43.4660622122561,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522623579999959,43.465700239000029,227,POST AND RING,City of Waterloo,King Street,23 KING ST N,2,-80.5226235799311,43.465700238617,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522570215999963,43.464176105,228,INVERTED U,City of Waterloo,Waterloo Town Square,55 KING ST S,2,-80.5225702160934,43.4641761053356,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522516523999968,43.464186632,229,INVERTED U,City of Waterloo,Waterloo Town Square,55 KING ST S,2,-80.5225165236636,43.4641866323258,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522482895999985,43.464194521000024,230,INVERTED U,City of Waterloo,Waterloo Town Square,55 KING ST S,2,-80.5224828959318,43.464194521071,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522458794999977,43.46420036,231,INVERTED U,City of Waterloo,Waterloo Town Square,55 KING ST S,2,-80.5224587945133,43.4642003596833,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522446948999971,43.462677230000025,232,INVERTED U,City of Waterloo,Uptown Waterloo South Parking Lot,115 KING ST S,2,-80.5224469487708,43.4626772295294,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522443021999948,43.46266209700002,233,INVERTED U,City of Waterloo,Uptown Waterloo South Parking Lot,115 KING ST S,2,-80.5224430218669,43.4626620966396,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522321447999957,43.462242624000027,234,INVERTED U,City of Waterloo,Uptown Waterloo South Parking Lot,115 KING ST S,2,-80.522321448007,43.4622426239846,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
-80.522317020999935,43.462227383000027,235,INVERTED U,City of Waterloo,Uptown Waterloo South Parking Lot,115 KING ST S,2,-80.5223170213647,43.4622273827505,2015-09-23T12:11:09.171Z,OpenData_Waterloo,2015-09-23T12:11:09.171Z,OpenData_Waterloo
